-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/08043ae582173c5ff5d95cb7071a07e2/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/08043ae582173c5ff5d95cb7071a07e2/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/08043ae582173c5ff5d95cb7071a07e2/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/08043ae582173c5ff5d95cb7071a07e2/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:15:9-19:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.nojom.brands/cancel+data:path:/com.nojom.brands/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:26:13-41:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:49:13-114
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:15:13-91
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:15:9-19:18
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a77889b4ddf4fae6a4c056ddff7f72fe/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a77889b4ddf4fae6a4c056ddff7f72fe/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4121b1543f9683528f67123ca7b03ae3/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4121b1543f9683528f67123ca7b03ae3/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/a78f873f3e42c30b6d70210d14a00355/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/a78f873f3e42c30b6d70210d14a00355/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/a099432b28bc49ea7fa84fa054b13d50/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/a099432b28bc49ea7fa84fa054b13d50/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/0d0322270b4894f495637ded23681f88/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/0d0322270b4894f495637ded23681f88/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9958a6a98e35869fa56aa504afc287e4/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9958a6a98e35869fa56aa504afc287e4/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ad93c353d4c7f5e3ac47ef51ab3e06ec/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ad93c353d4c7f5e3ac47ef51ab3e06ec/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/bad96d6199838adaf961a21f6a3810c8/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/bad96d6199838adaf961a21f6a3810c8/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6d211bde739f8a4e5f482c6803c01ff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6d211bde739f8a4e5f482c6803c01ff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/9f5fc6fb6dacfcdcd51c63eb57a3c253/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/9f5fc6fb6dacfcdcd51c63eb57a3c253/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/83396fc2e4e2b3d755e0aba43bf10965/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/83396fc2e4e2b3d755e0aba43bf10965/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e387c4d2ba1b78a0905406493ed1470f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e387c4d2ba1b78a0905406493ed1470f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/1295b47988fd2eb41ac2be3caae4ec00/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/1295b47988fd2eb41ac2be3caae4ec00/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:27:17-144
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
